lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
     (cb*cw*cx*ee*gp*GP*HPbar*sb*sx*Z[Index[Lorentz, mu]]^2)/sw + 
     (cw*cx*ee*gp*HP*HPbar*sb^2*sx*Z[Index[Lorentz, mu]]^2)/sw - 
     (cb^2*cx*ee*gp*GP*GPbar*sw*sx*Z[Index[Lorentz, mu]]^2)/cw + 
     (cb*cx*ee*gp*GPbar*HP*sb*sw*sx*Z[Index[Lorentz, mu]]^2)/cw + 
     (cb*cx*ee*gp*GP*HPbar*sb*sw*sx*Z[Index[Lorentz, mu]]^2)/cw - 
     (cx*ee*gp*HP*HPbar*sb^2*sw*sx*Z[Index[Lorentz, mu]]^2)/cw + 
     cb^2*gp^2*GP*GPbar*sx^2*Z[Index[Lorentz, mu]]^2 - 
     cb*gp^2*GPbar*HP*sb*sx^2*Z[Index[Lorentz, mu]]^2 - 
     cb*gp^2*GP*HPbar*sb*sx^2*Z[Index[Lorentz, mu]]^2 + 
     gp^2*HP*HPbar*sb^2*sx^2*Z[Index[Lorentz, mu]]^2 + 
     (cb^2*cx^2*ee^2*vev^2*Z[Index[Lorentz, mu]]^2)/4 + 
     (cx^2*ee^2*sb^2*vev^2*Z[Index[Lorentz, mu]]^2)/4 + 
     (cb^2*cw^2*cx^2*ee^2*vev^2*Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cw^2*cx^2*ee^2*sb^2*vev^2*Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cb^2*cx^2*ee^2*sw^2*vev^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) + 
     (cx^2*ee^2*sb^2*sw^2*vev^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) - 
     (cb^2*cw*cx*ee*gp*sx*vev^2*Z[Index[Lorentz, mu]]^2)/(2*sw) - 
     (cb^2*cx*ee*gp*sw*sx*vev^2*Z[Index[Lorentz, mu]]^2)/(2*cw) + 
     (cb^2*gp^2*sx^2*vev^2*Z[Index[Lorentz, mu]]^2)/2 + 
     (gp^2*sx^2*vevs^2*Z[Index[Lorentz, mu]]^2)/2 + 
     (cb*cx^2*ee^2*hh*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cb*cw^2*cx^2*ee^2*hh*vev*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cb*cx^2*ee^2*hh*sw^2*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (cb*cw*cx*ee*gp*hh*sx*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/sw - 
     (cb*cx*ee*gp*hh*sw*sx*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/cw + 
     cb*gp^2*hh*sx^2*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + 
     (cx^2*ee^2*hh^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*hh^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*hh^2*sw^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) - 
     (cw*cx*ee*gp*hh^2*sx*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(2*sw) - 
     (cx*ee*gp*hh^2*sw*sx*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(2*cw) + 
     (gp^2*hh^2*sx^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + (cx^2*ee^2*hh*sb*vev*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*hh*sb*vev*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*hh*sb*sw^2*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (cx^2*ee^2*hh^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*hh^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*hh^2*sw^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) + gp^2*hh*sx^2*vevs*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Z[Index[Lorentz, mu]]^2 + 
     (gp^2*hh^2*sx^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (cb*cx^2*ee^2*h*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cb*cw^2*cx^2*ee^2*h*vev*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cb*cx^2*ee^2*h*sw^2*vev*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (cb*cw*cx*ee*gp*h*sx*vev*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/sw - 
     (cb*cx*ee*gp*h*sw*sx*vev*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/cw + 
     cb*gp^2*h*sx^2*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + (cx^2*ee^2*h*hh*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/2 + 
     (cw^2*cx^2*ee^2*h*hh*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*h*hh*sw^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (cw*cx*ee*gp*h*hh*sx*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/sw - 
     (cx*ee*gp*h*hh*sw*sx*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/cw + gp^2*h*hh*sx^2*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + 
     (cx^2*ee^2*h^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + 
     (cw^2*cx^2*ee^2*h^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*h^2*sw^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) - 
     (cw*cx*ee*gp*h^2*sx*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(2*sw) - 
     (cx*ee*gp*h^2*sw*sx*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(2*cw) + 
     (gp^2*h^2*sx^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (cx^2*ee^2*h*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*h*sb*vev*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*h*sb*sw^2*vev*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 2]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (cx^2*ee^2*h*hh*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*h*hh*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*h*hh*sw^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (cx^2*ee^2*h^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + 
     (cw^2*cx^2*ee^2*h^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*h^2*sw^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) + gp^2*h*sx^2*vevs*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Z[Index[Lorentz, mu]]^2 + gp^2*h*hh*sx^2*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 3]]*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 3]]*Z[Index[Lorentz, mu]]^2 + 
     (gp^2*h^2*sx^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + (cb*cx^2*ee^2*hs*vev*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cb*cw^2*cx^2*ee^2*hs*vev*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cb*cx^2*ee^2*hs*sw^2*vev*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (cb*cw*cx*ee*gp*hs*sx*vev*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/sw - 
     (cb*cx*ee*gp*hs*sw*sx*vev*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/cw + 
     cb*gp^2*hs*sx^2*vev*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + (cx^2*ee^2*hh*hs*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/2 + 
     (cw^2*cx^2*ee^2*hh*hs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
         1]]*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*hh*hs*sw^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
         1]]*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (cw*cx*ee*gp*hh*hs*sx*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
         1]]*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/sw - (cx*ee*gp*hh*hs*sw*sx*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/cw + gp^2*hh*hs*sx^2*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + (cx^2*ee^2*h*hs*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/2 + 
     (cw^2*cx^2*ee^2*h*hs*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*h*hs*sw^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (cw*cx*ee*gp*h*hs*sx*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/sw - 
     (cx*ee*gp*h*hs*sw*sx*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/cw + gp^2*h*hs*sx^2*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + 
     (cx^2*ee^2*hs^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*hs^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*hs^2*sw^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) - 
     (cw*cx*ee*gp*hs^2*sx*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(2*sw) - 
     (cx*ee*gp*hs^2*sw*sx*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^
        2*Z[Index[Lorentz, mu]]^2)/(2*cw) + 
     (gp^2*hs^2*sx^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + (cx^2*ee^2*hs*sb*vev*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*hs*sb*vev*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*hs*sb*sw^2*vev*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (cx^2*ee^2*hh*hs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*hh*hs*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*hh*hs*sw^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
         2]]*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (cx^2*ee^2*h*hs*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*h*hs*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*h*hs*sw^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (cx^2*ee^2*hs^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*hs^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*hs^2*sw^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]^
        2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) + gp^2*hs*sx^2*vevs*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Z[Index[Lorentz, mu]]^2 + gp^2*hh*hs*sx^2*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 3]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 3]]*Z[Index[Lorentz, mu]]^2 + 
     gp^2*h*hs*sx^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Z[Index[Lorentz, mu]]^2 + 
     (gp^2*hs^2*sx^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (cx^2*ee^2*G0p^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*G0p^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*G0p^2*sw^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) - 
     (cw*cx*ee*G0p^2*gp*sx*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(2*sw) - 
     (cx*ee*G0p^2*gp*sw*sx*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(2*cw) + 
     (G0p^2*gp^2*sx^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (cx^2*ee^2*G0p^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*G0p^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*G0p^2*sw^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 
          2]]^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) + 
     (G0p^2*gp^2*sx^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (cx^2*ee^2*G0*G0p*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*G0*G0p*
